category,path,size_mb,ext
acquired,acquired\acquisition_summary.json,0.0,.json
acquired,acquired\deep_acquisition_log.json,0.01,.json
acquired,acquired\BEVFormer_2203.17270.json,0.0,.json
acquired,acquired\SparseAD_2404.06892.json,0.0,.json
acquired,acquired\EventCamera_1711.01458.json,0.0,.json
acquired,acquired\LoihiFusion_2408.16096.json,0.0,.json
acquired,acquired\WeatherRobustness_2206.09907.json,0.0,.json
acquired,acquired\SparseBEV_2303.08605.json,0.0,.json
acquired,acquired\Sparse4D_2311.11722.json,0.0,.json
acquired,acquired\BEVDet_2112.11790.json,0.0,.json
acquired,acquired\MonoBEV_2403.12345.json,0.0,.json
acquired,acquired\core_papers.json,0.01,.json
acquired,acquired\semantickitti_main.html,0.02,.html
acquired,acquired\semantickitti_tasks.html,0.07,.html
acquired,acquired\rellis3d_repo.json,0.01,.json
acquired,acquired\rellis3d_readme.json,0.03,.json
acquired,acquired\tartandrive2_main.html,0.02,.html
acquired,acquired\extended_literature.json,0.07,.json
acquired,acquired\all_papers.json,0.08,.json
acquired,acquired\papers_index.csv,0.01,.csv
acquired,acquired\acquisition_log.txt,0.0,.txt
arxiv,crawled\arxiv\bevformer_api.xml,0.0,.xml
arxiv,crawled\arxiv\bevformer_parsed.json,0.0,.json
arxiv,crawled\arxiv\fast_bev_api.xml,0.0,.xml
arxiv,crawled\arxiv\fast_bev_parsed.json,0.0,.json
arxiv,crawled\arxiv\sparsead_api.xml,0.0,.xml
arxiv,crawled\arxiv\sparsead_parsed.json,0.0,.json
arxiv,crawled\arxiv\sparsebev_api.xml,0.0,.xml
arxiv,crawled\arxiv\sparsebev_parsed.json,0.0,.json
arxiv,crawled\arxiv\sparse4d_v2_api.xml,0.0,.xml
arxiv,crawled\arxiv\sparse4d_v2_parsed.json,0.0,.json
arxiv,crawled\arxiv\event_camera_api.xml,0.0,.xml
arxiv,crawled\arxiv\event_camera_parsed.json,0.0,.json
arxiv,crawled\arxiv\loihi_fusion_api.xml,0.0,.xml
arxiv,crawled\arxiv\loihi_fusion_parsed.json,0.0,.json
arxiv,crawled\arxiv\weather_offroad_api.xml,0.0,.xml
arxiv,crawled\arxiv\weather_offroad_parsed.json,0.0,.json
arxiv,crawled\arxiv\meanfield_pde_api.xml,0.0,.xml
arxiv,crawled\arxiv\meanfield_pde_parsed.json,0.0,.json
arxiv,crawled\arxiv\sn_survey_api.xml,0.0,.xml
arxiv,crawled\arxiv\sn_survey_parsed.json,0.0,.json
arxiv,crawled\arxiv\admm_boyd_api.xml,0.0,.xml
arxiv,crawled\arxiv\search_rural_seg_bev.xml,0.0,.xml
arxiv,crawled\arxiv\search_offroad_perception.xml,0.04,.xml
arxiv,crawled\arxiv\search_terrain_edge_detect.xml,0.04,.xml
arxiv,crawled\arxiv\search_riemannian_manifold_learn.xml,0.04,.xml
arxiv,crawled\arxiv\all_papers_index.json,0.01,.json
arxiv,crawled\arxiv\2404.06892.json,0.0,.json
arxiv,crawled\arxiv\2203.17270.json,0.0,.json
arxiv,crawled\arxiv\2305.13859.json,0.0,.json
arxiv,crawled\arxiv\2304.12356.json,0.0,.json
arxiv,crawled\arxiv\2312.08442.json,0.0,.json
arxiv,crawled\arxiv\1711.01458.json,0.0,.json
arxiv,crawled\arxiv\2408.16096.json,0.0,.json
arxiv,crawled\arxiv\2206.09907.json,0.0,.json
arxiv,crawled\arxiv\2309.15654.json,0.0,.json
arxiv,crawled\arxiv\2402.06600.json,0.0,.json
arxiv,crawled\arxiv\2104.13283.json,0.0,.json
arxiv,crawled\arxiv\2308.07897.json,0.0,.json
arxiv,crawled\arxiv\search_rural_bev_v2.xml,0.07,.xml
arxiv,crawled\arxiv\search_offroad_semantic.xml,0.07,.xml
arxiv,crawled\arxiv\search_lidar_bev_terrain.xml,0.07,.xml
arxiv,crawled\arxiv\search_event_camera_driving.xml,0.07,.xml
arxiv,crawled\arxiv\search_sparse_query_detector.xml,0.07,.xml
arxiv,crawled\arxiv\search_riemannian_dl.xml,0.07,.xml
arxiv,crawled\arxiv\search_neuromorphic_robotics.xml,0.08,.xml
arxiv,crawled\arxiv\search_pde_neural_field.xml,0.07,.xml
arxiv,crawled\arxiv\search_edge_av_perception.xml,0.08,.xml
arxiv,crawled\arxiv\search_multisensor_offroad.xml,0.07,.xml
arxiv,crawled\arxiv\search_inr_av.xml,0.07,.xml
arxiv,crawled\arxiv\search_variational_cv3d.xml,0.08,.xml
arxiv,crawled\arxiv\2404.06892_v2.xml,0.0,.xml
arxiv,crawled\arxiv\2203.17270_v2.xml,0.0,.xml
arxiv,crawled\arxiv\2408.16096_v2.xml,0.0,.xml
arxiv,crawled\arxiv\2206.09907_v2.xml,0.0,.xml
arxiv,crawled\arxiv\1711.01458_v2.xml,0.0,.xml
arxiv,crawled\arxiv\2308.09244_v2.xml,0.0,.xml
arxiv,crawled\arxiv\2409.09350_v2.xml,0.0,.xml
arxiv,crawled\arxiv\2211.14710_v2.xml,0.0,.xml
arxiv,crawled\arxiv\2304.08463_v2.xml,0.0,.xml
arxiv,crawled\arxiv\2404.01586_v2.xml,0.0,.xml
arxiv,crawled\arxiv\2104.13283_v2.xml,0.0,.xml
arxiv,crawled\arxiv\2512.08237_v2.xml,0.0,.xml
arxiv,crawled\arxiv\paper_metadata_deep.json,0.01,.json
arxiv,acquired\arxiv\query_Riemannian_manifold_BEV_perception.xml,0.04,.xml
arxiv,acquired\arxiv\query_sparse_query_BEV_autonomous_driving.xml,0.05,.xml
arxiv,acquired\arxiv\query_variational_PDE_implicit_neural_field.xml,0.05,.xml
arxiv,acquired\arxiv\query_neuromorphic_computing_perception.xml,0.06,.xml
arxiv,acquired\arxiv\query_event_camera_autonomous_driving_perception.xml,0.04,.xml
arxiv,acquired\arxiv\query_BEV_perception_off-road_rural.xml,0.04,.xml
arxiv,acquired\arxiv\query_3D_object_detection_LiDAR_BEV.xml,0.04,.xml
arxiv,acquired\arxiv\query_semantic_segmentation_autonomous_driving_BEV.xml,0.04,.xml
arxiv,acquired\arxiv\query_geometric_deep_learning_manifold.xml,0.04,.xml
arxiv,acquired\arxiv\query_edge_computing_autonomous_driving_energy_efficient.xml,0.04,.xml
arxiv,acquired\arxiv\query_terrain_perception_neural_field.xml,0.03,.xml
arxiv,acquired\arxiv\query_reaction_diffusion_computer_vision.xml,0.04,.xml
arxiv,acquired\arxiv\query_spiking_neural_network_autonomous_driving.xml,0.04,.xml
arxiv,acquired\arxiv\query_manifold_optimization_ADMM.xml,0.03,.xml
arxiv,acquired\arxiv\query_multi-sensor_fusion_edge_device.xml,0.04,.xml
arxiv,acquired\arxiv\all_papers.json,0.14,.json
arxiv,acquired\arxiv\BEVFormer_2203.17270.xml,0.0,.xml
arxiv,acquired\arxiv\SparseAD_2404.06892.xml,0.0,.xml
arxiv,acquired\arxiv\EventCamera_1711.01458.xml,0.0,.xml
arxiv,acquired\arxiv\LoihiFusion_2408.16096.xml,0.0,.xml
arxiv,acquired\arxiv\WeatherRobustness_2206.09907.xml,0.0,.xml
arxiv,acquired\arxiv\extra_2305.13859.xml,0.0,.xml
arxiv,acquired\arxiv\extra_2401.00001.xml,0.0,.xml
arxiv,acquired\arxiv\extra_2312.00001.xml,0.0,.xml
arxiv,acquired\arxiv\BEVFormer_2203.17270.pdf,4.74,.pdf
arxiv,acquired\arxiv\BEVFormer_2203.17270.html,0.04,.html
arxiv,acquired\arxiv\SparseAD_2404.06892.pdf,25.58,.pdf
arxiv,acquired\arxiv\SparseAD_2404.06892.html,0.04,.html
arxiv,acquired\arxiv\EventCamera_1711.01458.pdf,0.82,.pdf
arxiv,acquired\arxiv\EventCamera_1711.01458.html,0.04,.html
arxiv,acquired\arxiv\LoihiFusion_2408.16096.pdf,0.93,.pdf
arxiv,acquired\arxiv\LoihiFusion_2408.16096.html,0.04,.html
arxiv,acquired\arxiv\WeatherRobustness_2206.09907.pdf,2.77,.pdf
arxiv,acquired\arxiv\WeatherRobustness_2206.09907.html,0.04,.html
arxiv,acquired\arxiv\SparseBEV_2308.09244.pdf,4.11,.pdf
arxiv,acquired\arxiv\SparseBEV_2308.09244.html,0.04,.html
arxiv,acquired\arxiv\BEVDet_2112.11790.pdf,0.58,.pdf
arxiv,acquired\arxiv\BEVDet_2112.11790.html,0.04,.html
arxiv,acquired\arxiv\MonoBEV_2410.06516.pdf,2.99,.pdf
arxiv,acquired\arxiv\MonoBEV_2410.06516.html,0.04,.html
arxiv,acquired\arxiv\Sparse4D_2311.11722.pdf,1.1,.pdf
arxiv,acquired\arxiv\Sparse4D_2311.11722.html,0.04,.html
arxiv,acquired\arxiv\Petr3D_2203.05625.pdf,4.35,.pdf
arxiv,acquired\arxiv\Petr3D_2203.05625.html,0.04,.html
arxiv,acquired\arxiv\BEVDepth_2206.10092.pdf,3.21,.pdf
arxiv,acquired\arxiv\BEVDepth_2206.10092.html,0.04,.html
arxiv,acquired\arxiv\Weather_2206.09907.pdf,2.77,.pdf
arxiv,acquired\arxiv\BITFB9.tmp,0.0,.tmp
arxiv,acquired\arxiv\BITFE9.tmp,0.0,.tmp
arxiv,acquired\arxiv\BIT1018.tmp,0.0,.tmp
arxiv,acquired\arxiv\BIT1048.tmp,0.0,.tmp
arxiv,acquired\arxiv\BIT1069.tmp,0.0,.tmp
arxiv,acquired\arxiv\BIT1098.tmp,0.0,.tmp
arxiv,acquired\arxiv\BIT10C8.tmp,0.0,.tmp
arxiv,acquired\arxiv\BIT1108.tmp,0.0,.tmp
arxiv,acquired\arxiv\PointPillars_1812.05784.pdf,5.45,.pdf
arxiv,acquired\arxiv\RELLIS3D_2011.07717.pdf,0.56,.pdf
arxiv,acquired\arxiv\TartanDrive_2204.04615.pdf,3.22,.pdf
arxiv,acquired\arxiv\SemanticKITTI_1904.01416.pdf,7.43,.pdf
arxiv,acquired\arxiv\nuScenes_1903.11027.pdf,4.79,.pdf
arxiv,acquired\arxiv\KITTI_1204.4087.pdf,0.3,.pdf
arxiv,acquired\arxiv\Detr3D_2110.06922.pdf,22.87,.pdf
arxiv,acquired\arxiv\Detr3D_2110.06922.html,0.04,.html
arxiv,acquired\arxiv\RiemannianDL_2205.15016.pdf,0.64,.pdf
arxiv,acquired\arxiv\RiemannianDL_2205.15016.html,0.04,.html
arxiv,acquired\arxiv\NeuralFields_2106.12978.pdf,0.28,.pdf
arxiv,acquired\arxiv\NeuralFields_2106.12978.html,0.04,.html
arxiv,acquired\arxiv\PointPillars_1812.05784.html,0.05,.html
arxiv_bevformer,scraped\arxiv_bevformer\api_metadata.xml,0.0,.xml
arxiv_bevformer,scraped\arxiv_bevformer\parsed_meta.json,0.0,.json
arxiv_event_camera,scraped\arxiv_event_camera\api_metadata.xml,0.0,.xml
arxiv_event_camera,scraped\arxiv_event_camera\parsed_meta.json,0.0,.json
arxiv_loihi_fusion,scraped\arxiv_loihi_fusion\api_metadata.xml,0.0,.xml
arxiv_loihi_fusion,scraped\arxiv_loihi_fusion\parsed_meta.json,0.0,.json
arxiv_sparsead,scraped\arxiv_sparsead\api_metadata.xml,0.0,.xml
arxiv_sparsead,scraped\arxiv_sparsead\parsed_meta.json,0.0,.json
arxiv_supplementary,arxiv_supplementary\2203.17270_BEVFormer.pdf,4.74,.pdf
arxiv_supplementary,arxiv_supplementary\1711.01458_EventCamera.pdf,0.82,.pdf
arxiv_supplementary,arxiv_supplementary\2408.16096_LoihiFusion.pdf,0.93,.pdf
arxiv_supplementary,arxiv_supplementary\2206.09907_WeatherOffroad.pdf,2.77,.pdf
arxiv_supplementary,arxiv_supplementary\2311.11722_Sparse4D.pdf,1.1,.pdf
arxiv_supplementary,arxiv_supplementary\2308.09244_SparseBEV.pdf,4.11,.pdf
arxiv_supplementary,arxiv_supplementary\2112.11790_BEVDet.pdf,0.58,.pdf
arxiv_weather_robustness,scraped\arxiv_weather_robustness\api_metadata.xml,0.0,.xml
arxiv_weather_robustness,scraped\arxiv_weather_robustness\parsed_meta.json,0.0,.json
benchmarks,crawled\benchmarks\extracted_benchmarks.json,0.0,.json
benchmarks,crawled\benchmarks\sparse_query_papers.json,0.0,.json
bevformer,scraped\arxiv\bevformer\metadata.xml,0.0,.xml
bevformer,scraped\arxiv\bevformer\abstract_page.html,0.04,.html
bevformer,scraped\arxiv\bevformer\scrape_result.json,0.0,.json
bevformer,scraped\arxiv\bevformer\paper.pdf,4.74,.pdf
bevformer,scraped\bevformer\metadata.xml,0.0,.xml
bevformer,scraped\bevformer\abstract_page.html,0.04,.html
bevformer,scraped\bevformer\scrape_result.json,0.0,.json
bevformer,scraped\bevformer\paper.pdf,4.74,.pdf
bevformer,bevformer\metadata.xml,0.0,.xml
bevformer,bevformer\paper.pdf,4.74,.pdf
bevformer_paper,bevformer_paper\metadata.xml,0.0,.xml
bevformer_paper,bevformer_paper\abstract_page.html,0.04,.html
bevformer_paper,bevformer_paper\scrape_result.json,0.0,.json
bevformer_paper,bevformer_paper\paper.pdf,4.74,.pdf
crawled,crawled\semantickitti_leaderboard.json,0.0,.json
crawled,crawled\phase1_summary.json,0.0,.json
crawled,crawled\phase_a_summary.json,0.0,.json
event_camera,event_camera\metadata.xml,0.0,.xml
event_camera,event_camera\abstract_page.html,0.04,.html
event_camera,event_camera\scrape_result.json,0.0,.json
event_camera,event_camera\paper.pdf,0.82,.pdf
event_camera,scraped\arxiv\event_camera\metadata.xml,0.0,.xml
event_camera,scraped\arxiv\event_camera\abstract_page.html,0.04,.html
event_camera,scraped\arxiv\event_camera\scrape_result.json,0.0,.json
event_camera,scraped\arxiv\event_camera\paper.pdf,0.82,.pdf
event_camera,scraped\event_camera\metadata.xml,0.0,.xml
event_camera,scraped\event_camera\abstract_page.html,0.04,.html
event_camera,scraped\event_camera\paper.pdf,0.82,.pdf
event_camera,scraped\event_camera\scrape_result.json,0.0,.json
event_camera,crawled\event_camera\search_results.xml,0.03,.xml
event_camera,crawled\event_camera\survey_page_v2.html,0.04,.html
event_camera,crawled\event_camera\benchmark_search.xml,0.05,.xml
event_camera,crawled\event_camera\related_papers.json,0.01,.json
github_repos,github_repos\mmdetection3d.zip,10.83,.zip
github_repos,github_repos\RELLIS-3D.zip,76.64,.zip
github_repos,github_repos\SemanticKITTI-API.html,0.4,.html
github_repos,github_repos\BEVFormer.html,0.32,.html
github_repos,github_repos\BEVDet.html,0.38,.html
github_repos,github_repos\BEVDet.zip,0.01,.zip
github_repos,github_repos\MMDetection3D.html,0.44,.html
github_repos,github_repos\SK-API.zip,0.08,.zip
github_repos,github_repos\BEVFormer_code.zip,0.83,.zip
github_repos,github_repos\Sparse4D.html,0.31,.html
github_repos,github_repos\nuScenes-devkit.zip,0.8,.zip
github_repos,github_repos\TorchSparse.zip,0.94,.zip
github_repos,github_repos\SECOND.zip,2.72,.zip
github_repos,github_repos\OpenPCDet.zip,2.27,.zip
github_repos,github_repos\Sparse4D.zip,3.98,.zip
github_repos,github_repos\PointPillars.html,0.31,.html
github_repos,github_repos\OpenPCDet.html,0.41,.html
kitti,kitti\odometry_calib.zip,0.6,.zip
kitti_raw,kitti_raw\BITF6AC.tmp,458.64,.tmp
kitti_raw,kitti_raw\BITFB03.tmp,645.94,.tmp
kitti_raw,kitti_raw\BITFF1B.tmp,1791.26,.tmp
kitti_raw,kitti_raw\BIT333.tmp,939.82,.tmp
kitti_raw,kitti_raw\BIT75A.tmp,630.04,.tmp
kitti_raw,kitti_raw\BITB91.tmp,1206.52,.tmp
loihi_fusion,scraped\arxiv\loihi_fusion\metadata.xml,0.0,.xml
loihi_fusion,scraped\arxiv\loihi_fusion\abstract_page.html,0.04,.html
loihi_fusion,scraped\arxiv\loihi_fusion\full_text.html,0.1,.html
loihi_fusion,scraped\arxiv\loihi_fusion\cleaned_text.txt,0.04,.txt
loihi_fusion,scraped\arxiv\loihi_fusion\scrape_result.json,0.0,.json
loihi_fusion,scraped\arxiv\loihi_fusion\paper.pdf,0.93,.pdf
loihi_fusion,scraped\loihi_fusion\metadata.xml,0.0,.xml
loihi_fusion,scraped\loihi_fusion\abstract_page.html,0.04,.html
loihi_fusion,scraped\loihi_fusion\full_text.html,0.1,.html
loihi_fusion,scraped\loihi_fusion\cleaned_text.txt,0.04,.txt
loihi_fusion,scraped\loihi_fusion\scrape_result.json,0.0,.json
loihi_fusion,loihi_fusion\metadata.xml,0.0,.xml
loihi_fusion,loihi_fusion\abstract_page.html,0.04,.html
loihi_fusion,loihi_fusion\full_text.html,0.1,.html
loihi_fusion,loihi_fusion\cleaned_text.txt,0.04,.txt
loihi_fusion,loihi_fusion\scrape_result.json,0.0,.json
neuromorphic,crawled\neuromorphic\loihi_fusion_full.html,0.1,.html
neuromorphic,crawled\neuromorphic\loihi_benchmarks.xml,0.03,.xml
neuromorphic,crawled\neuromorphic\snn_survey.xml,0.04,.xml
neuromorphic,crawled\neuromorphic\loihi_related.json,0.0,.json
nuscenes,nuscenes\v1.0-mini.tgz,4167.7,.tgz
processed,processed\scraped_metadata.json,0.0,.json
processed,processed\arxiv_scrape_log.json,0.01,.json
processed,processed\rural_manifold_dataset_index.csv,0.01,.csv
processed,processed\scraped_sources_summary.csv,0.0,.csv
processed,processed\aggregated_metadata.json,0.01,.json
processed,processed\scraping_log_20260710_142040.json,0.01,.json
processed,processed\scraping_round2_2026-07-10T18-27-16.json,0.0,.json
processed,processed\master_data_index_20260710_190809.csv,0.01,.csv
processed,processed\deep_scrape_log_20260710_190809.json,0.01,.json
processed,processed\scraping_log.json,0.0,.json
processed,processed\phase2_results.json,0.0,.json
processed,processed\rural_manifold_master_index.json,0.0,.json
processed,processed\real_benchmark_data.json,0.0,.json
processed,processed\scraping_master_log.json,0.01,.json
processed,processed\velodyne_frame_stats.json,94.94,.json
processed,processed\master_data_index.csv,0.0,.csv
processed,processed\arxiv_full_index.csv,0.15,.csv
processed,processed\arxiv_full_index.json,0.32,.json
processed,processed\semantickitti_leaderboard_all.csv,0.0,.csv
processed,processed\master_data_index_v2.json,0.0,.json
processed,processed\rural_manifold_config.json,0.0,.json
processed,processed\data_summary_v2.csv,0.0,.csv
processed,processed\comprehensive_lidar_stats.json,0.16,.json
processed,processed\lidar_global_stats.npz,0.42,.npz
rellis3d,raw\rellis3d\repo_metadata.json,0.01,.json
rellis3d,raw\rellis3d\README.md,0.02,.md
rellis3d,raw\rellis3d\config.py,0.0,.py
rellis3d,raw\rellis3d\__init__.py,0.01,.py
rellis3d,raw\rellis3d\cityscapes.py,0.01,.py
rellis3d,raw\rellis3d\cityscapes_labels.py,0.01,.py
rellis3d,raw\rellis3d\edge_utils.py,0.0,.py
rellis3d,raw\rellis3d\rellis.py,0.01,.py
rellis3d,raw\rellis3d\loss.py,0.01,.py
rellis3d,raw\rellis3d\DualTaskLoss.py,0.0,.py
rellis3d,raw\rellis3d\GatedSpatialConv.py,0.01,.py
rellis3d,raw\rellis3d\custom_functional.py,0.01,.py
rellis3d,raw\rellis3d\Resnet.py,0.01,.py
rellis3d,raw\rellis3d\SEresnext.py,0.01,.py
rellis3d,raw\rellis3d\gscnn.py,0.01,.py
rellis3d,raw\rellis3d\mynn.py,0.0,.py
rellis3d,raw\rellis3d\wider_resnet.py,0.01,.py
rellis3d,raw\rellis3d\optimizer.py,0.0,.py
rellis3d,raw\rellis3d\train.py,0.02,.py
rellis3d,raw\rellis3d\joint_transforms.py,0.02,.py
rellis3d,raw\rellis3d\transforms.py,0.01,.py
rellis3d,raw\rellis3d\AttrDict.py,0.0,.py
rellis3d,raw\rellis3d\f_boundary.py,0.01,.py
rellis3d,raw\rellis3d\image_page.py,0.0,.py
rellis3d,raw\rellis3d\misc.py,0.01,.py
rellis3d,raw\rellis3d\hubconf.py,0.0,.py
rellis3d,raw\rellis3d\default.py,0.0,.py
rellis3d,raw\rellis3d\hrnet_config.py,0.0,.py
rellis3d,raw\rellis3d\models.py,0.0,.py
rellis3d,raw\rellis3d\criterion.py,0.0,.py
rellis3d,raw\rellis3d\function.py,0.01,.py
rellis3d,raw\rellis3d\ade20k.py,0.0,.py
rellis3d,raw\rellis3d\base_dataset.py,0.01,.py
rellis3d,raw\rellis3d\cocostuff.py,0.0,.py
rellis3d,raw\rellis3d\lip.py,0.01,.py
rellis3d,raw\rellis3d\pascal_ctx.py,0.01,.py
rellis3d,raw\rellis3d\bn_helper.py,0.0,.py
rellis3d,raw\rellis3d\hrnet.py,0.02,.py
rellis3d,raw\rellis3d\seg_hrnet.py,0.02,.py
rellis3d,raw\rellis3d\seg_hrnet_ocr.py,0.03,.py
rellis3d,raw\rellis3d\bn.py,0.01,.py
rellis3d,raw\rellis3d\functions.py,0.01,.py
rellis3d,raw\rellis3d\distributed.py,0.0,.py
rellis3d,raw\rellis3d\modelsummary.py,0.0,.py
rellis3d,raw\rellis3d\utils.py,0.0,.py
rellis3d,raw\rellis3d\_init_paths.py,0.0,.py
rellis3d,raw\rellis3d\test.py,0.01,.py
rellis3d,raw\rellis3d\setup.py,0.0,.py
rellis3d,raw\rellis3d\plot_convergence.py,0.02,.py
rellis3d,raw\rellis3d\test_models.py,0.01,.py
rellis3d,raw\rellis3d\train_ModelNet40.py,0.01,.py
rellis3d,raw\rellis3d\train_Rellis.py,0.01,.py
rellis3d,raw\rellis3d\train_S3DIS.py,0.01,.py
