category,path,size_mb,ext
rellis3d,raw\rellis3d\train_SemanticKitti.py,0.01,.py
rellis3d,raw\rellis3d\visualize_deformations.py,0.01,.py
rellis3d,raw\rellis3d\run_gscnn.sh,0.0,.sh
rellis3d,raw\rellis3d\run_gscnn_eval.sh,0.0,.sh
rellis3d,raw\rellis3d\run_hrnet.sh,0.0,.sh
rellis3d,raw\rellis3d\run_hrnet_test.sh,0.0,.sh
rellis3d,raw\rellis3d\compile_wrappers.sh,0.0,.sh
rellis3d,raw\rellis3d\run_kpconv.sh,0.0,.sh
rellis3d,raw\rellis3d\bibtex.txt,0.0,.txt
rellis3d,raw\rellis3d\gscnn.txt,0.0,.txt
rellis3d,raw\rellis3d\requirements.txt,0.0,.txt
rellis3d,raw\rellis3d\gscnn_requirement.txt,0.0,.txt
rellis3d,raw\rellis3d\requirement.txt,0.0,.txt
rellis3d,raw\rellis3d\index.html,0.01,.html
rellis3d,raw\rellis3d\architecture.jpg,0.26,.jpg
rellis3d,raw\rellis3d\crop.jpg,0.09,.jpg
rellis3d,raw\rellis3d\edges.jpg,0.51,.jpg
rellis3d,raw\rellis3d\intro.jpg,0.41,.jpg
rellis3d,raw\rellis3d\seg.jpg,0.44,.jpg
rellis3d,raw\rellis3d\semboundary.jpg,0.37,.jpg
rellis3d,raw\rellis3d\test.jpg,0.32,.jpg
rellis3d,raw\rellis3d\top.jpg,0.58,.jpg
rellis3d,raw\rellis3d\table.png,0.36,.png
rellis3d,raw\rellis3d\OCR.PNG,0.07,.png
rellis3d,raw\rellis3d\seg-hrnet.png,0.12,.png
rellis3d,raw\rellis3d\gscnn.gif,19.44,.gif
rellis3d,raw\rellis3d\.gitignore,0.0,
rellis3d,raw\rellis3d\Dockerfile,0.0,
rellis3d,raw\rellis3d\LICENSE,0.0,
rellis3d,raw\rellis3d\scrape_result.json,0.0,.json
rellis3d,raw\rellis3d\repo_metadata_v2.json,0.01,.json
rellis3d,raw\rellis3d\github_main.html,0.37,.html
rellis3d,raw\rellis3d\api_repo.json,0.01,.json
rellis3d,raw\rellis3d\deep_scrape_result.json,0.0,.json
rellis3d,raw\rellis3d\github_metadata.json,0.0,.json
rellis3d,rellis3d\.gitignore,0.0,
rellis3d,rellis3d\README.md,0.02,.md
rellis3d,rellis3d\Dockerfile,0.0,
rellis3d,rellis3d\LICENSE,0.0,
rellis3d,rellis3d\config.py,0.0,.py
rellis3d,rellis3d\__init__.py,0.01,.py
rellis3d,rellis3d\cityscapes.py,0.01,.py
rellis3d,rellis3d\cityscapes_labels.py,0.01,.py
rellis3d,rellis3d\edge_utils.py,0.0,.py
rellis3d,rellis3d\rellis.py,0.01,.py
rellis3d,rellis3d\index.html,0.01,.html
rellis3d,rellis3d\architecture.jpg,0.26,.jpg
rellis3d,rellis3d\bibtex.txt,0.0,.txt
rellis3d,rellis3d\crop.jpg,0.09,.jpg
rellis3d,rellis3d\edges.jpg,0.51,.jpg
rellis3d,rellis3d\gscnn.gif,19.44,.gif
rellis3d,rellis3d\intro.jpg,0.41,.jpg
rellis3d,rellis3d\seg.jpg,0.44,.jpg
rellis3d,rellis3d\semboundary.jpg,0.37,.jpg
rellis3d,rellis3d\table.png,0.36,.png
rellis3d,rellis3d\test.jpg,0.32,.jpg
rellis3d,rellis3d\top.jpg,0.58,.jpg
rellis3d,rellis3d\gscnn.txt,0.0,.txt
rellis3d,rellis3d\loss.py,0.01,.py
rellis3d,rellis3d\DualTaskLoss.py,0.0,.py
rellis3d,rellis3d\GatedSpatialConv.py,0.01,.py
rellis3d,rellis3d\custom_functional.py,0.01,.py
rellis3d,rellis3d\Resnet.py,0.01,.py
rellis3d,rellis3d\SEresnext.py,0.01,.py
rellis3d,rellis3d\gscnn.py,0.01,.py
rellis3d,rellis3d\mynn.py,0.0,.py
rellis3d,rellis3d\wider_resnet.py,0.01,.py
rellis3d,rellis3d\optimizer.py,0.0,.py
rellis3d,rellis3d\run_gscnn.sh,0.0,.sh
rellis3d,rellis3d\run_gscnn_eval.sh,0.0,.sh
rellis3d,rellis3d\train.py,0.02,.py
rellis3d,rellis3d\joint_transforms.py,0.02,.py
rellis3d,rellis3d\transforms.py,0.01,.py
rellis3d,rellis3d\AttrDict.py,0.0,.py
rellis3d,rellis3d\f_boundary.py,0.01,.py
rellis3d,rellis3d\image_page.py,0.0,.py
rellis3d,rellis3d\misc.py,0.01,.py
rellis3d,rellis3d\OCR.PNG,0.07,.png
rellis3d,rellis3d\seg-hrnet.png,0.12,.png
rellis3d,rellis3d\hubconf.py,0.0,.py
rellis3d,rellis3d\seg_hrnet_ocr_w48_520x520_ohem_sgd_lr2e-2_wd1e-4_bs_16_epoch120.yaml,0.0,.yaml
rellis3d,rellis3d\seg_hrnet_w48_520x520_ohem_sgd_lr2e-2_wd1e-4_bs_16_epoch120.yaml,0.0,.yaml
rellis3d,rellis3d\default.py,0.0,.py
rellis3d,rellis3d\hrnet_config.py,0.0,.py
rellis3d,rellis3d\models.py,0.0,.py
rellis3d,rellis3d\criterion.py,0.0,.py
rellis3d,rellis3d\seg_hrnet_w48_520x520_sgd_lr2e-2_wd1e-4_bs_16_epoch120.yaml,0.0,.yaml
rellis3d,rellis3d\function.py,0.01,.py
rellis3d,rellis3d\seg_hrnet_ocr_w48_train_512x1024_sgd_lr1e-2_wd5e-4_bs_12_epoch484.yaml,0.0,.yaml
rellis3d,rellis3d\seg_hrnet_ocr_w48_trainval_512x1024_sgd_lr1e-2_wd5e-4_bs_12_epoch484.yaml,0.0,.yaml
rellis3d,rellis3d\ade20k.py,0.0,.py
rellis3d,rellis3d\base_dataset.py,0.01,.py
rellis3d,rellis3d\seg_hrnet_w48_train_512x1024_sgd_lr1e-2_wd5e-4_bs_12_epoch484.yaml,0.0,.yaml
rellis3d,rellis3d\seg_hrnet_w48_train_ohem_512x1024_sgd_lr1e-2_wd5e-4_bs_12_epoch484.yaml,0.0,.yaml
rellis3d,rellis3d\cocostuff.py,0.0,.py
rellis3d,rellis3d\lip.py,0.01,.py
rellis3d,rellis3d\pascal_ctx.py,0.01,.py
rellis3d,rellis3d\bn_helper.py,0.0,.py
rellis3d,rellis3d\hrnet.py,0.02,.py
rellis3d,rellis3d\seg_hrnet.py,0.02,.py
rellis3d,rellis3d\seg_hrnet_w48_trainval_512x1024_sgd_lr1e-2_wd5e-4_bs_12_epoch484x2.yaml,0.0,.yaml
rellis3d,rellis3d\seg_hrnet_ocr.py,0.03,.py
rellis3d,rellis3d\bn.py,0.01,.py
rellis3d,rellis3d\functions.py,0.01,.py
rellis3d,rellis3d\seg_hrnet_w48_trainval_ohem_512x1024_sgd_lr1e-2_wd5e-4_bs_12_epoch484x2.yaml,0.0,.yaml
rellis3d,rellis3d\seg_hrnet_ocr_w48_520x520_ohem_sgd_lr1e-3_wd1e-4_bs_16_epoch110.yaml,0.0,.yaml
rellis3d,rellis3d\seg_hrnet_w48_520x520_ohem_sgd_lr1e-3_wd1e-4_bs_16_epoch110.yaml,0.0,.yaml
rellis3d,rellis3d\seg_hrnet_w48_520x520_sgd_lr1e-3_wd1e-4_bs_16_epoch110.yaml,0.0,.yaml
rellis3d,rellis3d\common.h,0.0,.h
rellis3d,rellis3d\inplace_abn.cpp,0.0,.cpp
rellis3d,rellis3d\seg_hrnet_ocr_w48_473x473_sgd_lr7e-3_wd5e-4_bs_40_epoch150.yaml,0.0,.yaml
rellis3d,rellis3d\inplace_abn.h,0.0,.h
rellis3d,rellis3d\seg_hrnet_w48_473x473_sgd_lr7e-3_wd5e-4_bs_40_epoch150.yaml,0.0,.yaml
rellis3d,rellis3d\inplace_abn_cpu.cpp,0.0,.cpp
rellis3d,rellis3d\inplace_abn_cuda.cu,0.01,.cu
rellis3d,rellis3d\seg_hrnet_ocr_w48_cls59_520x520_sgd_lr1e-3_wd1e-4_bs_16_epoch200.yaml,0.0,.yaml
rellis3d,rellis3d\seg_hrnet_ocr_w48_cls60_520x520_sgd_lr1e-3_wd1e-4_bs_16_epoch200.yaml,0.0,.yaml
rellis3d,rellis3d\seg_hrnet_w48_cls59_520x520_sgd_lr1e-3_wd1e-4_bs_16_epoch200.yaml,0.0,.yaml
rellis3d,rellis3d\distributed.py,0.0,.py
rellis3d,rellis3d\modelsummary.py,0.0,.py
rellis3d,rellis3d\utils.py,0.0,.py
rellis3d,rellis3d\seg_hrnet_ocr_w48_train_512x1024_sgd_lr1e-3_wd5e-4_bs_12_epoch484.yaml,0.0,.yaml
rellis3d,rellis3d\requirements.txt,0.0,.txt
rellis3d,rellis3d\run_hrnet.sh,0.0,.sh
rellis3d,rellis3d\run_hrnet_test.sh,0.0,.sh
rellis3d,rellis3d\_init_paths.py,0.0,.py
rellis3d,rellis3d\test.py,0.01,.py
rellis3d,rellis3d\INSTALL.md,0.0,.md
rellis3d,rellis3d\compile_wrappers.sh,0.0,.sh
rellis3d,rellis3d\build.bat,0.0,.bat
rellis3d,rellis3d\neighbors.cpp,0.01,.cpp
rellis3d,rellis3d\neighbors.h,0.0,.h
rellis3d,rellis3d\setup.py,0.0,.py
rellis3d,rellis3d\wrapper.cpp,0.01,.cpp
rellis3d,rellis3d\plot_convergence.py,0.02,.py
rellis3d,rellis3d\run_kpconv.sh,0.0,.sh
rellis3d,rellis3d\test_models.py,0.01,.py
rellis3d,rellis3d\train_ModelNet40.py,0.01,.py
rellis3d,rellis3d\train_Rellis.py,0.01,.py
rellis3d,rellis3d\train_S3DIS.py,0.01,.py
rellis3d,rellis3d\gscnn_requirement.txt,0.0,.txt
rellis3d,rellis3d\train_SemanticKitti.py,0.01,.py
rellis3d,rellis3d\visualize_deformations.py,0.01,.py
rellis3d,rellis3d\requirement.txt,0.0,.txt
rellis3d,rellis3d\metadata.json,0.0,.json
rellis3d,rellis3d\repo_metadata.json,0.01,.json
rellis3d,rellis3d\scrape_result.json,0.0,.json
rellis3d,rellis3d\repo_metadata_v2.json,0.01,.json
rellis3d,rellis3d\dataset_page.html,0.02,.html
rellis3d,crawled\rellis3d\repo_metadata.json,0.01,.json
rellis3d,crawled\rellis3d\file_tree.json,0.12,.json
rellis3d,crawled\rellis3d\github_api.json,0.01,.json
rellis3d,crawled\rellis3d\contents.json,0.0,.json
rellis3d,crawled\rellis3d\github_repo.json,0.01,.json
rellis3d,crawled\rellis3d\full_file_tree.json,0.12,.json
rellis3d,crawled\rellis3d\recent_commits.json,0.21,.json
rellis3d,crawled\rellis3d\repo_analysis.json,0.0,.json
rellis3d,acquired\rellis3d\github_repo_info.json,0.01,.json
rellis3d,acquired\rellis3d\contributors.json,0.0,.json
rellis3d,acquired\rellis3d\README_raw.md,0.02,.md
rellis3d_stats,scraped\rellis3d_stats\repo_stats.json,0.0,.json
scraped,scraped\deep_scrape_log.json,0.0,.json
scraped,scraped\discovered_urls.json,0.0,.json
scraped,scraped\url_connectivity.json,0.0,.json
semantickitti,raw\semantickitti\index.html,0.02,.html
semantickitti,raw\semantickitti\dataset.html,0.01,.html
semantickitti,raw\semantickitti\scrape_result.json,0.0,.json
semantickitti,raw\semantickitti\tasks.html,0.07,.html
semantickitti,raw\semantickitti\benchmarks.html,0.07,.html
semantickitti,raw\semantickitti\main.html,0.02,.html
semantickitti,raw\semantickitti\deep_scrape_result.json,0.0,.json
semantickitti,semantickitti\index.html,0.02,.html
semantickitti,semantickitti\dataset.html,0.01,.html
semantickitti,semantickitti\scrape_result.json,0.0,.json
semantickitti,semantickitti\tasks.html,0.07,.html
semantickitti,semantickitti\benchmarks.html,0.07,.html
semantickitti,semantickitti\velodyne_laser.zip,693.1,.zip
semantickitti,crawled\semantickitti\leaderboard_semseg.html,0.07,.html
semantickitti,crawled\semantickitti\dataset_stats.html,0.01,.html
semantickitti,crawled\semantickitti\main_page.html,0.02,.html
semantickitti,crawled\semantickitti\leaderboard_extracted.json,0.0,.json
semantickitti,crawled\semantickitti\semantic_single.json,0.02,.json
semantickitti,crawled\semantickitti\semantic_multi.json,0.01,.json
semantickitti,crawled\semantickitti\panoptic.json,0.01,.json
semantickitti,crawled\semantickitti\panoptic4d.json,0.0,.json
semantickitti,crawled\semantickitti\mos.json,0.0,.json
semantickitti,crawled\semantickitti\completion.json,0.0,.json
semantickitti,crawled\semantickitti\deep_tasks.html,0.07,.html
semantickitti,crawled\semantickitti\deep_benchmarks.html,0.0,.html
semantickitti,crawled\semantickitti\deep_dataset.html,0.01,.html
semantickitti,crawled\semantickitti\dataset_full.html,0.01,.html
semantickitti,crawled\semantickitti\tasks_deep.html,0.07,.html
semantickitti,crawled\semantickitti\leaderboard_deep.json,0.0,.json
semantickitti,acquired\semantickitti\dataset.html,0.01,.html
semantickitti_leaderboard,scraped\semantickitti_leaderboard\semantic-kitti.org,0.02,.org
semantickitti_leaderboard,scraped\semantickitti_leaderboard\tasks.html,0.07,.html
semantickitti_official,semantickitti_official\labels.zip,55.66,.zip
semantickitti_official,semantickitti_official\BITB87.tmp,693.98,.tmp
semantickitti_official,semantickitti_official\data_odometry_voxels_all.zip,84.93,.zip
semantickitti_official,semantickitti_official\BIT88DE.tmp,3277.54,.tmp
semantickitti_official,semantickitti_official\voxels_all.zip.part,0.0,.part
semantickitti_pages,scraped\semantickitti_pages\dataset.html,0.01,.html
semantickitti_pages,scraped\semantickitti_pages\download_urls.json,0.0,.json
semantickitti_pages,scraped\semantickitti_pages\tasks.html,0.07,.html
sparsead,scraped\arxiv\sparsead\metadata.xml,0.0,.xml
sparsead,scraped\arxiv\sparsead\abstract_page.html,0.04,.html
sparsead,scraped\arxiv\sparsead\full_text.html,1.1,.html
sparsead,scraped\arxiv\sparsead\cleaned_text.txt,0.15,.txt
sparsead,scraped\arxiv\sparsead\scrape_result.json,0.0,.json
sparsead,scraped\arxiv\sparsead\paper.pdf,25.58,.pdf
sparsead,scraped\sparsead\metadata.xml,0.0,.xml
sparsead,scraped\sparsead\abstract_page.html,0.04,.html
sparsead,scraped\sparsead\full_text.html,1.1,.html
sparsead,scraped\sparsead\cleaned_text.txt,0.15,.txt
sparsead,scraped\sparsead\scrape_result.json,0.0,.json
sparsead,sparsead\metadata.xml,0.0,.xml
sparsead,sparsead\paper.pdf,25.58,.pdf
sparsead,sparsead\full_text.html,1.09,.html
sparsead_paper,sparsead_paper\metadata.xml,0.0,.xml
sparsead_paper,sparsead_paper\abstract_page.html,0.04,.html
sparsead_paper,sparsead_paper\full_text.html,1.1,.html
sparsead_paper,sparsead_paper\cleaned_text.txt,0.15,.txt
sparsead_paper,sparsead_paper\scrape_result.json,0.0,.json
tartandrive2,raw\tartandrive2\index.html,0.02,.html
tartandrive2,raw\tartandrive2\arxiv_abstract.html,0.04,.html
tartandrive2,raw\tartandrive2\scrape_result.json,0.0,.json
tartandrive2,raw\tartandrive2\paper_abstract.html,0.04,.html
tartandrive2,raw\tartandrive2\website.html,0.02,.html
tartandrive2,raw\tartandrive2\main.html,0.02,.html
tartandrive2,raw\tartandrive2\arxiv.html,0.04,.html
tartandrive2,raw\tartandrive2\arxiv_metadata.xml,0.0,.xml
tartandrive2,raw\tartandrive2\deep_scrape_result.json,0.0,.json
tartandrive2,tartandrive2\index.html,0.02,.html
tartandrive2,tartandrive2\arxiv_abstract.html,0.04,.html
tartandrive2,tartandrive2\scrape_result.json,0.0,.json
tartandrive2,tartandrive2\paper_abstract.html,0.04,.html
tartandrive2,tartandrive2\website.html,0.02,.html
tartandrive2,tartandrive2\repo_metadata.json,0.01,.json
tartandrive2,crawled\tartandrive2\website.html,0.02,.html
tartandrive2,crawled\tartandrive2\extracted_stats.json,0.0,.json
tartandrive2,crawled\tartandrive2\arxiv_paper.xml,0.0,.xml
tartandrive2,crawled\tartandrive2\website_full.html,0.02,.html
tartandrive2,crawled\tartandrive2\arxiv_abstract.html,0.04,.html
tartandrive2,crawled\tartandrive2\website_full_v2.html,0.02,.html
tartandrive2,crawled\tartandrive2\page_deep.html,0.02,.html
tartandrive2,crawled\tartandrive2\dataset_stats.json,0.0,.json
tartandrive2,acquired\tartandrive2\TartanDrive2.html,0.02,.html
tartandrive2_params,scraped\tartandrive2_params\website.html,0.02,.html
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001930.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000784.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004343.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000975.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003304.bin,1.86,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001615.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001576.bin,1.89,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000202.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003421.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003703.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001112.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002847.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003972.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001376.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002161.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002383.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002107.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000812.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004206.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003426.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002519.bin,1.89,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000260.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002774.bin,1.8,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003959.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003965.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001870.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000991.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004058.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001440.bin,1.85,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003101.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001149.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001358.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000512.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000129.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000043.bin,1.89,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000862.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001712.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003702.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001970.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002077.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003971.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003329.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002820.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003493.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002492.bin,1.86,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000172.bin,1.89,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004236.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000609.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002632.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001955.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002592.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002376.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001634.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000924.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000465.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004514.bin,1.93,.bin
