category,path,size_mb,ext
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001048.bin,1.7,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001394.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000252.bin,1.87,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000404.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000038.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003432.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001997.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001439.bin,1.85,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001538.bin,1.86,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002165.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001151.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004307.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002615.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002633.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000643.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004237.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003793.bin,1.89,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001503.bin,1.78,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004088.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000760.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003064.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001490.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001874.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001752.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003670.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004243.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002664.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003147.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002980.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001658.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001337.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000054.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004085.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000848.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001080.bin,1.86,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002259.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002806.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000800.bin,1.89,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002413.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000120.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003741.bin,1.89,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001123.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000751.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001473.bin,1.78,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003174.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003164.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001039.bin,1.86,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003193.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004021.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003495.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002335.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003746.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001964.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001729.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000496.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004106.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001759.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000079.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001158.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000379.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004382.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003652.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001356.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000493.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001700.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003719.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004127.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003252.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000539.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003137.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000238.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002309.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002782.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000803.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001511.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002037.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000990.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001038.bin,1.81,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004120.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004235.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003066.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003534.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003889.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002258.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000156.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000051.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001134.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001153.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002591.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003768.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003051.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000636.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002605.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000558.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004524.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003121.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001984.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002874.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001377.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003285.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002962.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004096.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001889.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004279.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002817.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001010.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001082.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004294.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003913.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000313.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003303.bin,1.84,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001055.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001361.bin,1.87,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003938.bin,1.71,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001278.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000887.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001952.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003633.bin,1.87,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002994.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001878.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004220.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000528.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001069.bin,1.86,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004405.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000492.bin,1.89,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002040.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000508.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003914.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002787.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000276.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001627.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001932.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001167.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002763.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002589.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000169.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003448.bin,1.82,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004387.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003660.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001901.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000312.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004329.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000084.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000654.bin,1.86,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003896.bin,1.89,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004421.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001935.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002946.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001517.bin,1.84,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002984.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002457.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000648.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001433.bin,1.85,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001585.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003521.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001904.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004315.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001967.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003052.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002128.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001041.bin,1.89,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000822.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004374.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004162.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001831.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003102.bin,1.89,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002226.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002907.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000954.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001030.bin,1.63,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000329.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003516.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002665.bin,1.87,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004061.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004369.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003584.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004375.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002625.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001846.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002752.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004174.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003600.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003639.bin,1.81,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001229.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004016.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001476.bin,1.8,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003167.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002465.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001102.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002680.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003979.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000381.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000535.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003261.bin,1.89,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003429.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002215.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002791.bin,1.85,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001148.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004394.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004339.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002559.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000637.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002143.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000008.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001132.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000121.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004381.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001312.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004440.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000037.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001884.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003053.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001198.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001260.bin,1.98,.bin
