category,path,size_mb,ext
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000952.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002647.bin,1.83,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001495.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001471.bin,1.79,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004399.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000888.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001724.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000855.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004379.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003420.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001860.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002262.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000965.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001531.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003397.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001586.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002977.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000383.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004458.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003650.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002917.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000658.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003003.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000540.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002833.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002292.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003590.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001819.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001327.bin,1.86,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003513.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000280.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001179.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003424.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004478.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001657.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002720.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001410.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000906.bin,1.8,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001601.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002032.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001933.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001025.bin,1.81,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001667.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002710.bin,1.89,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003855.bin,1.86,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002430.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004271.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001431.bin,1.85,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002336.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000583.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002375.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000657.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001548.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001078.bin,1.84,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001676.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000191.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001371.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001214.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000206.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000746.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002719.bin,1.87,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003981.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003110.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000022.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000357.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003695.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003139.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004152.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003668.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002611.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001405.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003766.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002641.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004178.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001857.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004354.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003204.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001240.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003123.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003369.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001016.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004164.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003227.bin,1.83,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002395.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000704.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000682.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002010.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004023.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000432.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000738.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003691.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002723.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001163.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003507.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003836.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000150.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001698.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001522.bin,1.82,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003902.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003214.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001505.bin,1.78,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001116.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001482.bin,1.84,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002928.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002943.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003395.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002822.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004349.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002319.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000036.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001750.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001861.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001637.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003598.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004210.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002705.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003374.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001264.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001683.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002141.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000586.bin,1.89,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000350.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000886.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003602.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003280.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003178.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002116.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002551.bin,1.87,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002303.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000564.bin,1.94,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003256.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001605.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000356.bin,1.86,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001599.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003412.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001720.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002509.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001858.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004289.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000623.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002036.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004403.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003810.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003056.bin,1.83,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003879.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001579.bin,1.84,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001697.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003887.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000358.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003840.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001769.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001054.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001472.bin,1.78,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000044.bin,1.87,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000773.bin,1.9,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002147.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001378.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001286.bin,1.77,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002882.bin,1.89,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000429.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001165.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002502.bin,1.85,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003916.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002345.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003080.bin,1.84,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000160.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003542.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003143.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003678.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001939.bin,2.04,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001086.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002212.bin,1.93,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003482.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000640.bin,1.91,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001204.bin,1.96,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000905.bin,1.81,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000266.bin,2.02,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000462.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004453.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002486.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004079.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002307.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002517.bin,1.89,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002743.bin,1.87,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002721.bin,1.88,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003967.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003349.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001926.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002843.bin,1.87,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002239.bin,2.0,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001790.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\003862.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001374.bin,1.92,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001333.bin,1.95,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001249.bin,1.97,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\002196.bin,1.99,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001768.bin,2.01,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\004170.bin,2.03,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001617.bin,1.86,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001442.bin,1.87,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\001114.bin,1.98,.bin
velodyne,semantickitti_extracted\dataset\sequences\00\velodyne\000498.bin,1.05,.bin
weather,scraped\weather\metadata.xml,0.0,.xml
weather,scraped\weather\abstract_page.html,0.04,.html
weather,scraped\weather\paper.pdf,2.77,.pdf
weather,scraped\weather\scrape_result.json,0.0,.json
weather_arxiv,weather_arxiv\metadata.xml,0.0,.xml
weather_arxiv,weather_arxiv\abstract_page.html,0.04,.html
weather_arxiv,weather_arxiv\paper.pdf,2.77,.pdf
weather_paper,weather_paper\metadata.xml,0.0,.xml
weather_paper,weather_paper\abstract_page.html,0.04,.html
weather_paper,weather_paper\scrape_result.json,0.0,.json
weather_paper,weather_paper\paper.pdf,2.77,.pdf
weather_robustness,scraped\arxiv\weather_robustness\metadata.xml,0.0,.xml
weather_robustness,scraped\arxiv\weather_robustness\abstract_page.html,0.04,.html
weather_robustness,scraped\arxiv\weather_robustness\scrape_result.json,0.0,.json
weather_robustness,scraped\arxiv\weather_robustness\paper.pdf,2.77,.pdf
weather_robustness,crawled\weather_robustness\robustness_search.xml,0.05,.xml
weather_robustness,crawled\weather_robustness\related_papers.json,0.0,.json
